longitude,latitude,domains
-39.308965,-12.991082,AF
-38.968889,-13.122222,AF
-38.378496,-12.796697,AF
-35.2325,-7.096389,out
-44.142384,-23.146046,AF
-44.990816,-21.347,AF
-42.941488,-20.423369,AF
-46.686592,-23.333824,AF
-43.006388,-20.596995,AF
-44.610781,-23.300735,AF
-39.001977,-15.107717,out
-38.005353,-11.879504,AF
-39.09047,-14.103445,AF
-39.012401,-16.365624,AF
-51.961533,-21.256697,out
-42.872314,-20.233205,AF
-35.581562,-9.282227,AF
-34.820592,-7.605987,out
-36.276623,-10.11196,out
-35.869601,-9.79192,AF
-36.365317,-9.568675,AF
-36.448571,-9.539047,out
-35.735668,-9.443112,AF
-39.105156,-15.176492,AF
-44.139041,-19.907419,AF
-41.468495,-20.678316,AF
-36.610277,-10.345526,out
-38.888892,-15.90273,AF
-45.038942,-23.362826,AF
-47.370228,-21.932532,AF
-42.508056,-19.857222,AF
-50.773538,-23.722557,AF
-34.976944,-6.502222,out
-43.833333,-20,AF
-44.833411,-23.362283,AF
-39.755,-16.568,AF
-37.5125,-11.557778,AF
-39.403908,-12.974384,AF
-37.883333,-12.383333,out
-50.160757,-25.400374,AF
-38.61917,-12.648907,AF
-38.303611,-12.813611,AF
-39.033333,-13.483333,AF
-39.014316,-15.690736,AF
-46.358407,-23.524784,AF
-45.037306,-21.661881,AF
-34.834031,-7.734425,out
-42.985222,-21.216722,AF
-40.473599,-20.635557,AF
-42.62044,-19.766923,AF
-40.760292,-16.14217,AF
-42.858776,-20.803501,AF
-42.577457,-19.591131,AF
-44.813812,-22.922649,AF
-36.409542,-9.805081,out
-35.983247,-9.5995,AF
-36.550342,-10.491211,AF
-36.321606,-10.159258,out
-43.488688,-18.574101,AF
-39.333333,-17.183333,AF
-39.151667,-14.024444,AF
-39.08502,-16.304296,AF
-47.599031,-21.725323,AF
-35.156944,-6.102222,out
-37.571094,-11.513091,AF
-49.3163889,-20.7080556,AF
-38.6,-12.95,AF
-43.109821,-22.760151,out
-35.549169,-9.132778,AF
-38.42,-12.951667,AF
-43.137783,-19.799953,AF
-42.438333,-19.513889,AF
-38.733333,-12.433333,AF
-39.516667,-12.933333,AF
-35.50735,-8.714591,AF
-48.416667,-23.45,out
-43.365,-20.284167,AF
-48.644601,-24.697331,AF
-36.581925,-10.287233,out
-38.114727,-11.925093,AF
-47.523116,-23.585573,AF
-49.628233,-21.02583,AF
-35.174444,-8.648611,AF
-35.345142,-8.57402,AF
-47.193959,-23.283875,AF
-34.984866,-8.316122,out
-35.134722,-6.604722,out
-37.702778,-11.619444,AF
-50.866044,-23.589655,AF
-43.599444,-18.574167,AF
-40.793056,-14.848333,AF
-43.497119,-18.483965,out
-44.100906,-21.488006,AF
-48.585389,-23.710853,AF
-43.559944,-18.927222,out
-51.338663,-20.398735,AF
-47.202128,-23.107813,AF
-45.095737,-22.720997,AF
-35.856377,-8.694603,out
-35.806185,-9.337267,AF
-36.231625,-9.740247,AF
-39.156396,-13.776822,AF
-40.473056,-20.059167,AF
-35.414333,-8.697666,AF
-39.266944,-14.47,AF
-39.116667,-14.683333,AF
-39.56169,-16.553624,AF
-44.443475,-22.877868,AF
-36.232211,-9.332981,AF
-36.280919,-10.013889,out
-39.483038,-15.388716,AF
-39.090103,-15.545786,AF
-35.063056,-8.233778,AF
-39.731944,-14.176389,AF
-39.835278,-18.4325,AF
-39.661222,-13.84725,AF
-39.083333,-12.533333,AF
-39.06666,-15.1,AF
-35.196986,-8.823566,AF
-36.434584,-10.315288,out
-42.780639,-15.814444,out
-49.819779,-21.457214,AF
-35.7528,-9.665828,AF
-44.70272,-21.468528,AF
-39.0916,-16.5555,AF
-39.114816,-16.479547,AF
-44.868,-21.1,AF
-44.180806,-21.087083,AF
-46.722014,-23.503061,AF
-44.937144,-21.438192,AF
-43.63231,-20.369625,AF
-37.889444,-11.768333,AF
-42.594722,-19.221389,AF
-34.898908,-6.905756,out
-45.833333,-21.116667,AF
-42.7767,-19.8431,AF
-43.808889,-20.168056,AF
-44.366667,-21.25,AF
-43.000423,-22.519818,AF
-40.690445,-20.412259,AF
-40.481944,-19.7475,AF
-42.523889,-22.484722,AF
-45.9375,-23.075,AF
-42.831111,-22.378333,AF
-41.9125,-21.823889,AF
-42.831389,-22.629722,AF
-49.445802,-28.372512,AF
-48.7802778,-26.1002778,AF
-43.001248,-22.45127,AF
-39.2842,-14.6033,AF
-48.699172,-25.54018,AF
-48.690172,-25.624859,AF
-48.6617,-26.9081,AF
-49.4105556,-27.27,AF
-44.070278,-21.890278,AF
-49.5178,-27.0569,AF
-43.383067,-21.726263,AF
-43.895833,-22.5625,AF
-40.826111,-19.874444,AF
-45.541667,-23.594444,AF
-42.609444,-22.419722,AF
-40.703333,-20.563056,AF
-46.310098,-22.919691,AF
-47.015893,-23.686929,AF
-51.667407,-25.482189,AF
-42.722778,-22.329722,AF
-46.326813,-22.857113,AF
-52.26012,-24.32015,AF
-51.253889,-25.372972,AF
-43.1166667,-22.8833333,AF
-49.283397,-25.658865,AF
-49.32808,-25.208484,AF
-48.87,-26.37,AF
-50.5808334,-27.3591667,AF
-52.170194,-25.951593,AF
-48.550224,-27.719272,AF
-50.58,-26.6408333,AF
-50.7513889,-26.645,AF
-48.8777778,-26.2366666,AF
-48.463558,-25.291608,AF
-47.879483,-24.603706,AF
-49.59578,-25.14148,AF
-49.957262,-29.062457,AF
-51.029885,-26.219017,AF
-48.666667,-25.250001,AF
-49.157618,-25.419851,AF
-48.69,-27.72,AF
-49.136578,-27.903618,AF
-50.691887,-26.968671,AF
-49.766476,-29.084523,AF
-49.3211111,-27.6313889,AF
-49.4105556,-27.54,AF
-49.9505556,-26.6402777,AF
-52.2,-26.46,AF
-51.12,-27.36,AF
-49.86,-29.16,AF
-52.456445,-28.293745,AF
-50.188092,-25.116373,AF
-48.985617,-25.505844,AF
-51.6,-26.416667,AF
-49.930278,-29.316944,AF
-46.501111,-24.005,AF
-44.703682,-22.372816,AF
-50.895,-26.775,AF
-51.411736,-23.527957,AF
-50.43899,-27.258124,AF
-48.781687,-28.480425,AF
-50.240089,-25.194521,AF
-47.254435,-23.833064,AF
-50.255013,-24.246453,AF
-52.375131,-24.056429,AF
-50.022778,-29.178889,AF
-48.602963,-25.903961,AF
-53.100389,-25.691389,AF
-50.412828,-26.179003,AF
-48.69,-27.81,AF
-53.2816667,-26.2822223,AF
-51.9747223,-27.3138889,AF
-51.1627778,-27.6333333,AF
-53.586894,-27.085056,AF
-49.4972222,-28.5291667,AF
-50.5786111,-27.6319445,AF
-44.603744,-21.984939,AF
-48.6905555,-27,AF
-51.454563,-29.176827,AF
-50.331482,-25.856132,AF
-50.361965,-28.881203,AF
-48.715435,-25.442076,AF
-43.499255,-19.917942,AF
-43.527222,-20.463056,AF
-44.682278,-21.590694,AF
-43.785957,-21.30184,AF
-48.66539,-26.363671,AF
-46.7725,-23.663056,AF
-44.871864,-22.53297,AF
-49.100588,-25.225484,AF
-44.9597,-23.0744,AF
-48.8702778,-28.1694445,AF
-43.592558,-20.038327,AF
-47.118344,-23.530901,AF
-52.816084,-23.88625,AF
-51.358924,-23.291409,AF
-51.204698,-23.317178,AF
-51.174262,-22.981501,AF
-48.818297,-24.696227,AF
-46.907512,-23.018769,AF
-53.408603,-23.86922,AF
-53.843598,-25.155287,AF
-47.014141,-22.967357,AF
-46.935556,-23.230278,AF
-47.431182,-21.850732,AF
-46.40461,-23.190559,AF
-47.47442,-22.357523,AF
-48.641481,-23.805347,AF
-54.3562,-25.5962,AF
-48.924444,-21.223611,AF
-45.854239,-22.954083,AF
-45.334266,-23.845587,AF
-48.6,-24.444444,AF
-45.135981,-23.350391,AF
-39.823694,-18.282278,AF
-47.841574,-24.531603,AF
-47.876943,-24.675832,AF
-49.1758334,-26.5522222,AF
-48.78,-26.0086111,AF
-48.923964,-27.124971,AF
-46.824167,-24.041111,AF
-45.522847,-23.10806,AF
-41.573124,-20.372027,AF
-43.34816,-18.39868,AF
-48.211126,-25.287659,AF
-48.786207,-25.382713,AF
-45.739264,-22.268598,AF
-42.082,-16.918181,out
-45.117,-23.417,AF
-44.7875,-23.303889,AF
-40.510556,-19.823611,AF
-44.811552,-21.53559,AF
-45.698889,-23.637778,AF
-40.774924,-19.797048,AF
-40.8799,-20.4146,AF
-40.981111,-19.741389,AF
-39.408056,-15.202778,AF
-42.478729,-20.714414,AF
-44.624212,-21.476275,AF
-43.666667,-20.666667,AF
-39.468889,-13.447778,AF
-46.743204,-23.986286,AF
-47.242058,-24.545629,AF
-48.869902,-25.928931,AF
-49.4105556,-27.3605556,AF
-45.8,-23.316667,AF
-50.117472,-29.171141,AF
-51.339345,-29.201715,AF
-49.391944,-25.747222,AF
-49.633333,-25.466667,AF
-50.854669,-29.311825,AF
-50.454084,-28.716379,AF
-53.877087,-29.633345,out
-48.881678,-24.937913,AF
-50.926111,-28.263333,AF
-49.138977,-25.815208,AF
-49.4108333,-27.6291667,AF
-45.560394,-22.608784,AF
-49.778416,-25.743561,AF
-51.651381,-25.671285,AF
-50.108583,-28.490111,AF
-50.350576,-27.791303,AF
-43.4042,-18.5578,AF
-51.193207,-28.047098,AF
-49.152078,-25.590038,AF
-51.548523,-27.023077,AF
-46.646181,-23.892913,AF
-50.129444,-26.999444,AF
-47.55,-22.566667,AF
-48.961944,-25.888056,AF
-44.660533,-22.764317,AF
-48.954444,-26.039167,AF
-49.5094444,-27.2822223,AF
-44.566667,-22.416667,AF
-48.7808334,-27.81,AF
-49.0283334,-27.2644444,AF
-48.844524,-25.232705,AF
-45.654846,-22.684688,AF
-40.8556,-19.8019,AF
-39.163566,-14.264935,AF
-39.4592,-13.8908,AF
-43.828333,-22.803056,AF
-43.982725,-20.710864,AF
-45.407483,-20.455965,AF
-43.978642,-20.196825,AF
-43.778,-19.877,AF
-44.80823,-22.359081,AF
-41.808251,-20.548707,AF
-42.562747,-22.204393,AF
-46.7,-23.583333,AF
-46.945445,-23.714883,AF
-42.956954,-21.430238,AF
-49.2243,-26.1502,AF
-48.4,-24.3,AF
-40.687075,-14.867597,AF
-44.635556,-22.4375,AF
-42.39,-22.41,AF
-39.663333,-13.156111,AF
-44.728081,-22.912411,AF
-48.717856,-24.856149,AF
-43.249763,-19.58372,AF
-41.193212,-20.895144,AF
-44.582222,-22.664722,AF
-39.631389,-16.838611,AF
-34.948442,-8.005063,out
-40.697222,-20.043333,AF
-47.109603,-22.821541,AF
-40.534722,-19.3325,AF
-46.175321,-23.430883,AF
-40.071,-19.3213,AF
-39.5815229,-17.0363517,AF
-43.318565,-21.746825,AF
-43.291,-22.422,AF
-44.745085,-21.992837,AF
-48.7619444,-27.8788889,AF
-48.87,-27.63,AF
-48.6894444,-27.5402777,AF
-43.894807,-20.087486,AF
-34.941667,-7.941667,out
-34.808611,-7.470833,out
-34.855056,-7.367861,out
-35.671997,-9.587351,AF
-40.766427,-19.479637,AF
-47.431955,-22.019483,AF
-51.780276,-20.97377,out
-38.030924,-12.576073,AF
-38.983314,-14.108132,AF
-35.142814,-6.389763,out
-36.049232,-8.985084,out
-35.250925,-8.971988,AF
-39.371809,-12.915732,AF
-39.358786,-17.116127,AF
-38.6372,-12.784585,AF
-40.070526,-19.153149,AF
-41.033475,-20.071025,AF
-46.392499,-23.450701,AF
-37.853611,-12.151944,AF
-35.156481,-7.04171,out
-49.493986,-21.403651,AF
-38.930556,-13.943056,AF
-39.045278,-13.694722,AF
-37.6,-11.8,out
-50.223314,-24.909193,AF
-39.920556,-18.850278,AF
-49.65853,-24.203251,out
-46.741279,-23.372511,AF
-40.409209,-20.591903,AF
-38.433333,-12.133333,out
-45.465832,-23.184885,AF
-41.812568,-19.729407,AF
-40.647778,-19.022778,AF
-38.993109,-15.359785,AF
-39.29139,-17.802777,AF
-36.076904,-9.78069,AF
-38.483333,-12.5,AF
-36.511489,-8.888694,out
-43.233333,-22.516667,AF
-43.323234,-22.68022,AF
-35.615143,-8.663584,AF
-40.210771,-20.212469,AF
-40.262999,-20.111442,AF
-40.0722,-19.3911,AF
-37.084583,-10.964444,AF
-37.979444,-12.374444,AF
-43.884444,-20.181944,AF
-49.3925,-21.860278,AF
-51.407222,-20.361111,AF
-48.303611,-18.606389,AF
-35.824439,-9.563328,AF
-34.980118,-7.591641,out
-35.262222,-6.388889,out
-37.2081,-10.4583,AF
-37.350139,-11.100917,out
-44.881846,-21.342355,AF
-44.65,-22.633333,AF
-43.193716,-20.378583,AF
-50.225556,-24.13474,AF
-37.19164,-10.5323,AF
-49.566667,-20.866667,AF
-44.466667,-19.883333,AF
-45.020278,-21.753056,AF
-49.393889,-21.391111,AF
-47.0202,-23.1028,AF
-34.985711,-7.706258,out
-35.723727,-8.860611,AF
-35.608367,-9.491182,AF
-47.168,-21.281,AF
-37.148333,-10.688611,AF
-43.560811,-22.595597,AF
-43.2075,-22.9028,AF
-40.327778,-20.426944,AF
-45.17342,-23.491844,AF
-43.439895,-20.336513,AF
-38.359444,-12.065,out
-45.86817,-23.244839,AF
-46.770772,-23.598555,AF
-39.138239,-14.803816,AF
-40.376944,-19.889444,AF
-39.25,-16.5,AF
-35.697958,-8.576858,out
-35.913415,-9.616854,AF
-35.870639,-9.214444,AF
-39.2803,-14.7858,AF
-39.576198,-16.472607,AF
-39.961104,-19.138966,AF
-39.8589,-18.7161,AF
-39.331389,-13.913889,AF
-34.881111,-8.054167,out
-39.466667,-13.683333,AF
-39.1814,-15.0684,AF
-39.140614,-14.622056,AF
-39.341667,-15.173611,AF
-35.95,-9.255833,AF
-39.207222,-17.019444,AF
-35.888806,-8.801082,AF
-35.531767,-9.23,AF
-39.6325,-13.618889,AF
-39.210827,-16.09722,AF
-35.185833,-8.723056,AF
-35.023611,-7.790833,AF
-35.793898,-8.790555,AF
-39.069167,-14.781944,AF
-35.529981,-9.43466,AF
-44.3527793884,-21.4727802277,AF
-40.2664,-20.2667,AF
-36.378889,-9.9425,out
-35.142056,-6.741861,out
-39.20924,-14.795947,AF
-46.609226,-23.587045,AF
-47.846843,-23.373602,AF
-46.644319,-23.510765,AF
-38.9439583,-13.6189611,AF
-39.245,-17.614444,AF
-48.115682,-18.791726,AF
-38.666386,-13.001059,AF
-35.822697,-9.5,AF
-47.628492,-23.431664,AF
-45.040636,-21.139632,AF
-42.8075,-22.561389,AF
-47.256819,-22.846742,AF
-44.955546,-21.726831,AF
-43.867648,-20.457641,AF
-36.558841,-9.944949,out
-44.06562,-20.70469,AF
-43.722613,-20.356864,AF
-44.269138,-19.933904,AF
-45.045556,-23.195833,AF
-40.780556,-20.067222,AF
-45.945278,-23.330333,AF
-41.709618,-20.892169,AF
-45.691551,-22.065743,AF
-43,-21.7,AF
-40.129,-14.411,AF
-42.436111,-22.327222,AF
-41.4131,-20.4642,AF
-41.259795,-20.379686,AF
-45.954444,-22.910833,AF
-40.113093,-13.949583,AF
-47.1,-23.966667,AF
-49.680392,-27.180222,AF
-46.196521,-23.498413,AF
-41.688269,-20.62137,AF
-47.550861,-24.027917,AF
-44.566667,-22.25,AF
-47.04905,-24.071539,AF
-43.626918,-21.520777,AF
-49.416881,-25.592561,AF
-48.751111,-25.243889,AF
-48.576588,-27.172676,AF
-50.612879,-23.924901,AF
-52.312389,-24.107694,AF
-53.639972,-25.056361,AF
-51.845306,-25.930167,AF
-51.555,-24.970444,AF
-52.573889,-24.505389,AF
-49.413611,-24.566944,AF
-51.593056,-26.305833,AF
-45.539482,-22.71112,AF
-49.0977777,-26.2238889,AF
-50.7616667,-27.4508333,AF
-50.9408333,-27.4494444,AF
-52.1997222,-26.9997222,AF
-52.5641667,-26.4605556,AF
-49.799981,-29.232543,AF
-49.217649,-25.295569,AF
-48.669111,-27.232866,AF
-46.1447,-22.7553,AF
-50.902716,-24.193433,AF
-49.3388889,-26.6036111,AF
-50.31,-26.73,AF
-50.6744445,-26.8197223,AF
-50.5802778,-26.3813889,AF
-51.188611,-27.930278,AF
-53.520689,-26.755259,AF
-49.0553,-25.3058,AF
-54.348919,-24.852192,AF
-49.053033,-25.439593,AF
-49.541704,-25.689504,AF
-48.55768,-25.247709,AF
-50.64097,-28.65425,AF
-45.936667,-22.713889,AF
-49.7380555,-27.5936111,AF
-50.694928,-24.393714,AF
-51.0147,-26.7756,AF
-49.8053,-26.1117,AF
-49.3208334,-28.8902777,out
-50.94,-27.36,AF
-49.5,-28.62,AF
-49.48239,-25.33061,AF
-44.252123,-21.141217,AF
-45.299991,-22.599987,AF
-49.280742,-25.560345,AF
-50.959388,-25.296854,AF
-52.4246,-25.405952,AF
-49.2127778,-27.1180556,AF
-43.397161,-23.010952,AF
-51.403674,-28.995914,out
-50.294185,-24.859051,AF
-47.695034,-23.810087,AF
-45.457835,-22.723727,AF
-48.828772,-25.488073,AF
-47.742222,-24.815,AF
-50.535834,-27.286346,AF
-50.573975,-29.455204,AF
-52.498968,-23.950358,AF
-46.772455,-23.899916,AF
-52.87,-26.38,AF
-45.415708,-23.818425,AF
-48.499985,-27.539248,AF
-48.8697223,-27.0055556,AF
-51.1172223,-27.7169445,AF
-48.78,-27.72,AF
-51.9302778,-26.64,AF
-46.611333,-21.7762,AF
-44.316742,-22.031884,AF
-50.448494,-29.649408,out
-46.545919,-23.498924,AF
-47.571972,-24.703788,AF
-50.94,-27.63,AF
-51.3880555,-27.2697223,AF
-49.4088889,-28.6219445,AF
-49.2322223,-28.6191667,AF
-49.375,-28.01,AF
-50.0394444,-27.5402777,AF
-51.548158,-26.166868,AF
-50.823585,-28.898788,AF
-44.611772,-21.327271,AF
-43.696389,-20.488889,AF
-43.657778,-20.109167,AF
-43.38891,-18.621946,AF
-46.783333,-24.166667,AF
-48.952519,-26.804488,AF
-48.236861,-25.46975,out
-48.637505,-25.959361,AF
-45.37,-23.41,AF
-49.134583,-27.026611,AF
-47.009199,-24.345705,AF
-47.078842,-24.38048,AF
-49.4119444,-28.2597222,AF
-48.87,-28.44,AF
-43.539831,-20.377683,AF
-47.538922,-22.672564,AF
-53.087069,-23.767614,AF
-46.723192,-20.88823,AF
-50.597634,-24.326798,AF
-49.1894444,-26.9197223,AF
-47.348864,-23.121553,AF
-44.791858,-22.548802,AF
-45.333333,-22.488889,AF
-52.225673,-26.325994,AF
-52.479831,-25.353569,AF
-53.07371,-25.772545,AF
-51.140521,-23.346714,AF
-49.2705556,-26.9502778,AF
-51.968742,-23.010798,AF
-52.106533,-23.929926,AF
-51.95,-23.916667,AF
-46.974722,-23.036111,AF
-41.929444,-21.519444,AF
-49.378,-23.391,AF
-43.524444,-22.483889,AF
-43.888805,-22.011409,AF
-40.3215,-19.5803,AF
-44.734722,-23.182222,AF
-43.466667,-22.566667,AF
-46.535688,-23.691503,AF
-48.806349,-27.551462,AF
-47.850833,-24.879444,AF
-43.483333,-21.933333,AF
-47.783123,-24.641688,AF
-46.415299,-23.806305,AF
-47.9267,-25.0147,AF
-47.966514,-25.140513,AF
-49.77,-26.8216667,AF
-46.39872,-23.996543,AF
-48.6163886,-26.1172,AF
-45.05,-21.6,AF
-48.598722,-25.694167,AF
-42.586478,-22.353674,AF
-47.931405,-25.078091,AF
-49.4286111,-26.7855555,AF
-48.7766667,-26.5480555,AF
-43.275432,-22.925745,AF
-49.049167,-27.179722,AF
-39.5361,-14.7703,AF
-41.474106,-20.36322,AF
-40.862,-20.292,AF
-44.781667,-22.455556,AF
-46.883611,-23.640833,AF
-40.859722,-19.992778,AF
-41.115278,-18.921111,AF
-40.614444,-20.173056,AF
-41.203889,-21.3425,AF
-43.953837,-20.262654,AF
-40.6075,-19.931389,AF
-49.007763,-27.548645,AF
-48.705664,-27.610669,AF
-42.9125,-22.48222222,AF
-44.5633010864258,-22.4960994720459,AF
-42.5311012268066,-22.2819004058838,AF
-47.994149,-25.210336,AF
-46.489917,-23.743611,AF
-46,-23.5833333,AF
-45.848812,-23.570167,AF
-46.679032,-23.729205,AF
-49.0416666,-26.5336111,AF
-48.670767,-26.071833,AF
-49.0486111,-26.3697223,AF
-49.027896,-27.056024,AF
-52.833846,-29.660785,out
-49.633333,-24.133333,AF
-49.236765,-25.442363,AF
-49.3049,-25.4169,AF
-45.1761,-22.6136,AF
-49.969159,-25.172096,out
-51.1219445,-27.8108333,AF
-50.4,-26.64,AF
-49.808659,-25.551418,AF
-51.191053,-26.074497,AF
-46.509216,-23.811916,AF
-51.09141,-29.106536,AF
-49.026,-25.059,AF
-50.390567,-29.423391,AF
-51.757822,-26.577875,AF
-49.3791667,-26.4219445,AF
-49.883208,-27.766879,AF
-48.87,-27.45,AF
-49.8583333,-26.4594444,AF
-49.9975,-25.2527778,out
-49.699092,-25.779965,AF
-50.983124,-29.067645,AF
-50.982906,-28.875337,AF
-51.156076,-29.141,AF
-45.076565,-22.465227,AF
-48.87106,-26.819808,AF
-49.0047,-25.3878,AF
-49.148214,-27.683639,AF
-49.2494444,-26.2213889,AF
-49.14,-27.4497222,AF
-39.603333,-14.705833,AF
-39.216667,-14.416667,AF
-45.273992,-21.697788,AF
-43.689722,-20.048056,AF
-44.765255,-21.152429,AF
-43.076211,-22.475742,AF
-40.682509,-16.201495,AF
-41.865853,-17.450429,AF
-46.679136,-22.62171,AF
-50.2177778,-27.1825,AF
-46.395975,-23.053218,AF
-44.985425,-23.239583,AF
-48.082059,-24.232154,AF
-47.237619,-23.662734,AF
-44.333088,-22.257226,AF
-43.152356,-22.513021,AF
-40.793333,-19.187222,AF
-40.888889,-20.629444,AF
-41.583333,-19.25,AF
-43.58996,-19.956914,AF
-45.297825,-23.23744,AF
-44.878916,-22.462827,AF
-44.981667,-22.462778,AF
-49.072474,-24.884437,AF
-41.220908,-20.718568,AF
-34.940202,-7.793488,out
-44.310833,-22.343611,AF
-45.638467,-22.606944,AF
-42.346111,-22.532222,AF
-43.354824,-21.98117,AF
-40.812778,-18.871389,AF
-42.275807,-22.511078,AF
-41.591115,-20.634074,AF
-39.711,-13.578,AF
-35.899683,-8.955641,AF
-42.331912,-21.039543,AF
-40.7575,-19.973611,AF
-41.509996,-20.971138,AF
-42.85,-19.766668,AF
-40.643377,-19.735167,AF
-44.576667,-21.603889,AF
-41.736111,-20.394444,AF
-49.037993,-24.983668,AF
-49.3666667,-27.0502778,AF
-46.730278,-23.836111,AF
-44.891667,-22.390556,AF
-44.466308,-22.163838,AF
-48.6902777,-27.3613889,AF
-45.771389,-23.544167,AF
-43.816944,-20.878056,AF
-47.029581,-23.783278,AF
-47.508056,-23.976257,AF
-49.14,-27.27,AF
-48.78,-28.08,AF
-34.863056,-7.115,out
-42.567043,-19.715495,AF
-45.416667,-20.216667,AF
-34.9075,-7.26,out
-39.062855,-13.33704,AF
-39.329646,-13.308607,AF
-35.102563,-6.796356,out
-41.943889,-21.963333,AF
-36.313219,-9.783164,out
-39.22622,-15.480955,AF
-37.274072,-11.292319,AF
-34.961874,-8.071444,out
-34.825912,-7.19433,out
-47.540528,-22.410462,AF
-51.707251,-20.825208,out
-39.65,-13.083333,AF
-41.370413,-20.711783,AF
-36.836718,-10.695219,AF
-38.299147,-12.530499,AF
-43.304003,-22.555355,AF
-40.546389,-20.123056,AF
-40.4306,-13.4411,AF
-35.066548,-6.224603,out
-37.253,-10.4107,AF
-37.448333,-11.350833,AF
-37.206389,-11.014722,AF
-35.1988889,-5.9280556,out
-45.074064,-23.539998,AF
-48.9909,-24.6573,AF
-40.617311,-20.814728,AF
-38.5,-12.966667,AF
-39.383333,-15.966667,AF
-39.133333,-13.716667,AF
-39.156111,-13.877222,AF
-48.746412,-25.311203,AF
-50.147151,-24.685415,AF
-46.583758,-23.331755,AF
-42.610375,-21.930898,AF
-37.733333,-12.01,AF
-42.486,-19.753,AF
-36.642361,-10.009722,out
-38.726024,-12.585133,AF
-34.980305,-6.649817,out
-35.073805,-8.647685,AF
-40.573917,-20.721667,AF
-37.405556,-10.826111,out
-42.271479,-22.581967,AF
-35.896731,-9.709714,AF
-36.476217,-9.922986,out
-35.9592,-9.193056,AF
-48.675326,-25.319185,AF
-39.475544,-12.854008,AF
-43.217387,-22.807188,AF
-43.309249,-21.869348,AF
-43.415316,-20.23367,AF
-35.301989,-8.633458,AF
-35.045871,-7.55745,out
-48.4251,-18.585364,AF
-35.245833,-5.873611,out
-35.28,-8.82,AF
-35.1,-7.92,AF
-37.4348,-11.2731,AF
-44.274722,-21.875833,AF
-40.600349,-20.389054,AF
