longitude,latitude,domains
-44.18222,-17.75277,out
-41.833333,-13.516667,out
-48.167343,-10.164686,out
-40.397222,-10.753333,out
-53.006667,-16.844167,out
-48.348889,-15.484167,out
-43.062778,-16.474444,out
-45.478809,-20.445987,out
-41.834722,-13.595278,out
-48.8275,-15.781389,out
-46.716667,-8.633333,out
-48.95,-14.583333,out
-48.233333,-13.783333,out
-50.433333,-5.916667,out
-46.259722,-9.359722,out
-46.865995,-12.985588,out
-48.073499,-14.176855,out
-56.785278,-10.379722,out
-50.286458,-6.123479,out
-48.258611,-12.9425,out
-48.213888,-12.761388,out
-48,-14,out
-50.449948,-6.35546,out
-50.421667,-8.85856667,out
-51.128348,-9.996162,out
-54.667,-9.817,out
-54.85,-14.883333,out
-47.4583,-13.7975,out
-47.5247,-14.7056,out
-48.751153,-17.757049,out
-52.427778,-14.704444,out
-60.073889,-14.918333,out
-61.9161111111,-12.2780555556,out
-47.912121,-16.301583,out
-61.5,7.42,out
-48.833483,-15.850656,out
-48.240538,-7.291173,out
-43.1174,-16.3245,out
-47.5167,-13.7461,out
-46.8727,-17.2255,out
-47.566111,-11.22333,out
-46.890844,-17.984208,out
-47.768889,-14.138889,out
-46.943889,-13.738611,out
-43.918611,-19.710278,out
-49.160567,-10.465312,out
-50.726205,-11.629831,out
-56.586091,-12.636821,out
-54.967,-14.733,out
-61.382517,7.363591,out
-61.5,7.66667,out
-46.866667,-17.033333,out
-48.316667,-13.966667,out
-49.233333,-17.016667,out
-46.4775,-19.634444,out
-43.882778,-19.455278,out
-59.35,-10.2,out
-65.13574,-0.606924,out
-52.723614,-12.309302,out
-59.160362,-5.93909,out
-56.380353,-1.466318,out
-63.264887,-7.559556,out
-50.792952,-1.986802,out
-60.3200886,-2.5632024,out
-51.883333,-12.833333,out
-72.713708,-7.620937,out
-72.377433,-7.771292,out
-61.66666,-5.06666,out
-52.51286,-0.856924,out
-63.660432,-7.501607,out
-82.13,8.92,out
-78.319503,-5.070398,out
-61.4191,-4.85415,out
-62.244782,5.216286,out
-77.42,-1.57,out
-77.75,-5.83,out
-78.966497,-4.356999,out
-67.209444,3.969722,out
-60.2636,5.77667,out
-54.75,2.46667,out
-66.75,3.75,out
-64.13,-17.4,out
-76.2475,6.5389,out
-52.8667,2.23333,out
-73.473857,6.657164,out
-63.4604,-7.49792,out
-79.3441,-4.95333,out
-73.2622,-12.6808,out
-78.71,-5.22,out
-60.933333,4,out
-60.0304,-12.4419,out
-63.787222,-8.178333,out
-54.25,-1.91667,out
-61.147161,4.480566,out
-59.5167,3,out
-58.1167,5.36667,out
-57.95,5.71667,out
-59.4167,2.98333,out
-56.5,3.6,out
-60.359389,4.398972,out
-60.383333,-12.3,out
-51.09569,-0.04072,out
-61.0083,-13.55,out
-51.366667,0.733333,out
-54.9,-9.37,out
-60.203481,-3.193315,out
-61.1642,-4.4922,out
-65.75,3.67,out
-63.2154607,-7.836152,out
-57.204447,-15.63383,out
-65.045,-9.642222,out
-62.035796,-11.849938,out
-74.9685,-10.8831,out
-72.9192,-12.655,out
-59.5,-18.38,out
-43.678,-18.917,out
-48.080556,-23.523889,out
-50.15224,-24.54548,out
-49.736111,-24.352778,out
-54.715277,-25.069177,AF
-56.251021,-26.616163,out
-56.64858,-25.772744,out
-57.009808,-26.016467,out
-55.159454,-27.516933,AF
-54.100486,-26.630765,AF
-43.530035,-18.369961,out
-44.2992744446,-17.7046661377,out
-41.338611,-12.803333,out
-43.616133,-18.146514,out
-42.816667,-16.6,out
-43.742778,-17.810833,out
-55.759766,-22.191773,out
-47.82347,-22.7795541,out
-55.527029,-24.134811,AF
-55.810599,-24.500036,AF
-53.08982,-10.773109,out
-41.483333,-12.6,out
-41.901837,-13.249817,out
-47.78582,-14.98656,out
-43.742436,-18.0234644,out
-40.407778,-10.943333,out
-42.925623,-16.72194,out
-55.42429,-13.390249,out
-56.727778,-13.311944,out
-54.973229,-10.202567,out
-56.483333,-12.983333,out
-45.44222222,-18.78777778,out
-41.316,-12.961,out
-49.7056,-24.2511,out
-50.479167,-30.258611,out
-52.698914,-30.508393,out
-51.687768,-30.080215,out
-49.249944,-24.250017,out
-51.712777,-29.916216,out
-54.100719,-29.348866,out
-41.833333,-13.216667,out
-45.2453,-18.2128,out
-48.166312,-15.819342,out
-42.9786,-16.6349,out
-47.657014,-17.903753,out
-44.559264,-18.352549,out
-47.273056,-20.164444,out
-46.691644,-18.979942,out
-47.498611,-13.973889,out
-42.496111,-14.16,out
-43.603056,-18.211111,out
-43.5,-12.716667,out
-41.2,-11.583333,out
-41.376389,-13.083056,out
-43.536454,-18.278998,out
-43.312,-17.08,out
-43.75,-18.1333333,out
-55.53333333,4.95,out
-48.079065,-1.07669,out
-52.2333,3.68333,out
-52.206198,4.5632,out
-51.2125,-0.0144,out
-60.137203,-2.77925,out
-46.613278,-1.281694,out
-52.532252,4.045789,out
-48.113981,-1.15102,out
-48.333333,-1.333333,out
-74.93333,5.88333,out
-64.24777,-10.75527,out
-60.025864,-2.454516,out
-60.22835,-2.87155,out
-70.34411111,0.591777778,out
-55.6125,2.810278,out
-76.247013,4.29314,out
-64.943333,-9.6058333,out
-66.5,6.3,out
-58.683333,-4.166667,out
-66.680998,0.279496,out
-61.010444,1.486694,out
-64.5133,4.0411,out
-58.9207721,-2.944841,out
-58.7667,7.31667,out
-48.539643,-22.755679,out
-67.55,5.45,out
-52.607,-9.731,out
-73.65,-7.483333,out
-72.613681,2.56722,out
-76.28,-6.27,out
-75.0831,-10.38,out
-83.1167,9.10183,out
-77.98,-1.5,out
-67.57,-15.58,out
-72.5014,-12.4472,out
-64.255128,-9.407414,out
-60,-7.25,out
-61.41416,4.69333,out
-68.693214,-10.87552,out
-68.75,-10.066667,out
-64.98333,6.35,out
-54.472434,4.812225,out
-54.330278,-2.56,out
-62.76,3.88,out
-54.873889,-3.935556,out
-61.586399,-0.837748,out
-59.25,-18.66666,out
-61.53333,-13.66666,out
-60.39972,-14.80388,out
-54.9153972,-9.0949088,out
-75.066667,6.916667,out
-59.5716667,-18.3280556,out
-60.81277,-13.89861,out
-61.260952,-14.509068,out
-46.336647,-14.817527,out
-45.919167,-15.408056,out
-57.516667,-7.583333,out
-52.1919444,-15.7838889,out
-47.225277,-12.814722,out
-46.032975,-20.658889,out
-44.712363,-15.606684,out
-88.967374,16.953071,out
-47.814472,-13.533399,out
-45.215077,-7.907511,out
-67.427438,-15.51753,out
-79.512474,21.909685,out
-48.106822,-0.865652,out
-64.526698,-9.298774,out
-57.52944,-18.098629,out
-46.542865,-18.53353,out
-47.964346,-23.484015,out
-39.177801,-7.237598,out
-61.058698,-14.49205,out
-48.663481,-17.654663,out
-46.652388,-10.570093,out
-46.291187,-20.724293,out
-36.758112,-8.991843,out
-56.037145,-13.62064,out
-42.648477,-12.018877,out
-54.670332,-20.51305,out
-54.939147,-3.127967,out
-63.094389,-0.225075,out
-60.666667,-0.083333,out
-71.841037,7.800758,out
-50.209448,-6.043622,out
-57.446985,-19.021492,out
-53.339821,-13.69631,out
-67.205475,3.661316,out
-71.067877,7.923104,out
-54,2.88,out
-39.833171,-10.718277,out
-62.08,7.07,out
-54.473899,-16.6231,out
-47.993333,-15.638055,out
-47.818889,-22.084722,out
-52.083762,-15.327654,out
-42.646559,-8.792667,out
-47.61,-10.62,out
-50.629167,-16.989722,out
-37.154169,-8.627,out
-52.500625,-14.654382,out
-62.1833,7.73333,out
-56.018907,-13.254149,out
-38.477722,-6.266533,out
-47.239444,-10.578889,out
-51.793598,-17.802106,out
-38.163889,-9.126111,out
-61.660278,-0.660278,out
-39.825833,-12.869167,out
-67.8230556,-14.6644444,out
-60.5166667,5.7,out
-63.4038889,7.1888889,out
-58.278672,-13.012702,out
-62.060225,-11.242733,out
-41.385,-12.462,out
-56.9466,-16.067494,out
-41.55,-12.516667,out
-41.298611,-13.684167,out
-35.754042,-7.061739,out
-41.766667,-12.75,out
-49.548675,-20.695188,out
-56.08333,-22.66666,AF
-54.7597,-18.5069,out
-55.655237,-15.354457,out
-59.284928,4.785284,out
-58.6167,1.65,out
-59.9667,4.83333,out
-45.696566,-17.96304,out
-47.714667,-15.845927,out
-60.06666667,5.45,out
-64.372778,-8.659167,out
-65.51,4.55,out
-52.180716,-15.286299,out
-52.366667,2.883333,out
-65.9363889,5.7919444,out
-54.431668,-0.918121,out
-59.25,2.08333,out
-40.487184,-11.338049,out
-75.5819445,6.2697223,out
-62.790974,6.646263,out
-67.0833333,-15.5,out
-48.1666667,-15.55,out
-79,-4.00777,out
-55.1667,5.53333,out
-61.05,5.31666,out
-63.05,7.53333,out
-48.539744,-16.321144,out
-61.0288889,1.6255556,out
-47.96698,-23.577422,out
-43.529081,-18.180754,out
-35.467489,-7.621603,out
-39.39779,-7.353256,out
-79.6189,21.8706,out
-41.713831,-4.104647,out
-63.49423,-8.4941,out
-56.639259,-9.383073,out
-37.15,-8.555555,out
-45.311667,-15.345,out
-60.73333333,5.8,out
-61.156816,4.398443,out
-43.531352,-18.110902,out
-47.141945,-19.236,out
-39.717,-7.48227,out
-72.230084,7.833173,out
-62.69778,8.423703,out
-69.3011,9.6092,out
-61.116667,-13.233333,out
-49.055967,-22.486467,out
-67.348678,4.224528,out
-56.482222,-10.373889,out
-65.25,-10.733333,out
-63.41666,-17.68333,out
-63.53333,-17.45,out
-78.58333,-3.41666,out
-55.9833333,-22.6666667,AF
-50.588889,-6.594444,out
-51.455833,-1.736944,out
-44.009133,-19.861324,out
-76.594928,3.158125,out
-49.596111,-19.422778,out
-48.863056,-15.907222,out
-75.2497,-10.9497,out
-62.103694,1.360611,out
-56.783333,-14.216667,out
-49.023017,-23.025545,out
-52.65,-0.666667,out
-53.357865,-17.19664,out
-54.696631,-17.507971,out
-54.483333,-19.219167,out
-61.75,3.75,out
-84.042,12.167,out
-49.166667,-12.516667,out
-45.453889,-11.878333,out
-40.490556,-12.318611,out
-72.160028,4.348688,out
-51.03333,-16.38333,out
-60.36527778,6.343194444,out
-60.63680556,5.686972222,out
-59.96312,-3.162612,out
-54.709954,-20.340597,out
-50.418457,-24.500579,out
-59.803611,-8.364004,out
-46.325746,-20.626913,out
-42.412365,-17.156857,out
-46.449444,-14.556667,out
-52.7,4.0917,out
-40.6,-11.416667,out
-58.216361,-9.864336,out
-55.536113,-11.025764,out
-41.666667,-13.4,out
-58.825403,-11.463674,out
-43.865913,-16.720792,out
-52.716667,-16.305556,out
-54.91666,-9.58333,out
-46.705824,-20.356027,out
-43.045191,-16.575165,out
-39.468056,-7.411667,out
-39.186944,-7.474722,out
-61.5609,-8.5748,out
-57.370217,-9.204875,out
-35.399444,-6.074722,out
-40.5,-13.5,out
-40.348056,-10.666389,out
-60.604019,3.153936,out
-50.69104,-11.146803,out
-51.261381,-11.645024,out
-56.06469,-10.258125,out
-56.383333,-10.75,out
-55.942285,-14.320767,out
-56.417308,-12.376519,out
-56.270783,-12.451177,out
-56.33,-13.46,out
-56.54,-13.766666,out
-59.3,-10.316667,out
-54.833333,-14.816667,out
-47.144009,-20.53058,out
-52.078611,-17.97,out
-48.768026,-15.842324,out
-52.9375,-17.756389,out
-48.563921,-15.687956,out
-50.314749,-22.55194,out
-52.081671,-12.624001,out
-52.403381,-12.68387,out
-63.55,6.36,out
-72.277109,-12.673944,out
-47.7,-9.7,out
-72.7552778,5.0186111,out
-49.730601,-22.722271,out
-56.252778,-15.75,out
-55.7875,-20.471667,out
-50.2975,-6.015278,out
-48.438483,-18.888321,out
-48.533334,-17.8,out
-48.383333,-13.95,out
-47.545,-16.8136111,out
-76.507306,-6.42434,out
-35.712294,-6.965073,out
-59.919056,-14.489667,out
-55.598055,-10.96924,out
-75.71666,7.11666,out
-41.812222,-13.970833,out
-60.1301587,-3.1852354,out
-39.317469,-7.353366,out
-42.551111,-14.695,out
-65.8333,4.41667,out
-61.11666,5.16666,out
-48.8919,-15.7061,out
-62.934528,-0.969034,out
-41.8325,-13.131111,out
-58.36666667,2.333333333,out
-67.33,5.8,out
-61.67,5.63,out
-41.7703,-12.4186,out
-54.975402,-8.976937,out
-61.58333,4.5,out
-61.35,5.77,out
-43.539044,-19.292779,out
-42.816667,-16.533333,out
-55.944934,-2.994345,out
-43.925669,-18.584502,out
-50.441667,-16.321944,out
-36.475833,-9.098056,out
-50.148753,-6.064921,out
-42.45,-16.25,out
-43.857064,-16.956734,out
-54.133333,-10.45,out
-59.0666,4.08332,out
-63.9166667,6.1333333,out
-75.4583333,-9.9083333,out
-51.5,-11.5,out
-58.8242,4.63528,out
-54.23,2.75,out
-60.08333,2.31666,out
-65.6667,3.41667,out
-72.83333,9.1,out
-61.16666,5.32,out
-59.727778,-2.407222,out
-60.162583,-2.576472,out
-65.451944,-9.634444,out
-64.451944,-9.634444,out
-59.983124,-3.033857,out
-61.003765,3.446754,out
-63.7575,6.36,out
-63.116667,-9.166667,out
-78.9633611,-4.11025,out
-75.05,-10.5,out
-75.2803,-9.9197,out
-60.745,2.836944,out
-60.655801,2.903905,out
-47.740774,-21.568279,out
-48.623349,-23.135668,out
-55.398335,-7.094598,out
-63.3753,6.3517,out
-48.27,-10.08,out
-47.446389,-10.651111,out
-48,-16.03,out
-47.792477,-15.806102,out
-61.096734,1.689186,out
-46.450723,-20.178945,out
-63.940409,-8.836115,out
-44.40354,-19.260086,out
-52.924757,-18.651313,out
-61.111917,3.511805,out
-54.498604,-20.910855,out
-53.114246,-0.524903,out
-44.477803,-6.410516,out
-59.412584,-11.949629,out
-48.625,-17.7417,out
-47.899444,-15.661111,out
-47.6,-21.633333,out
-61.4753,-8.5344,out
-61.252309,-5.802174,out
-59.35,3.66667,out
-56.525433,-14.253493,out
-43.478109,-18.036992,out
-50.31723,-22.638882,out
-47.698858,-19.134813,out
-48.016667,-15.916667,out
-65.18911,7.413862,out
-63.391789,7.466954,out
-58.7042,5.19417,out
-59.8333,4.96667,out
-60.3,6.18333,out
-59.08,5.3,out
-36.575833,-9.518611,out
-61.322118,7.391248,out
-56.449,-1.69426,out
-65.8,4.5,out
-52.36666667,4.3,out
-60.093611,-2.383333,out
-59.096951,-2.900819,out
-70.2339,1.20659,out
-66.85,3.25,out
-56.339316,-1.594947,out
-66.95,2,out
-64.3333,-12.4333,out
-69.185313,0.612095,out
-64.3667,4.05,out
-59.94,-12.42,out
-60.830015,-4.274491,out
-64.526667,-9.132778,out
-63.457689,-8.751811,out
-73.4123,-3.79253,out
-61.980556,-10.006944,out
-66.25,-11.03,out
-61.7425,1.2822,out
-61.11628,1.841399,out
-61.2709,-5.0126,out
-60.9794,-1.345,out
-60.656389,1.384444,out
-61.104167,-4.903611,out
-52.916667,-0.916667,out
-52.02,4.03,out
-53.25,3.66,out
-61.16,5,out
-64.82885,7.623698,out
-59.85,-2.383333,out
-68.6567,-9.0658,out
-51.7671061,0.6108454,out
-57.165527,-1.150785,out
-58.85,4,out
-49.7136,-3.9565,out
-59.917827,-2.04264,out
-61.25,-1.75,out
-52.06666,1.05,out
-76.08,-0.87,out
-83.67707,9.889808,out
-78.517062,-5.632102,out
-76.262426,-9.95186,out
-76.117969,-5.896985,out
-71.429458,7.177449,out
-51.930282,-3.123221,out
-37.272575,-9.762544,out
-58.97361111,2.911111111,out
-67.987208,-11.472853,out
-65.666243,-16.711046,out
-55.11666667,4.88333333,out
-60.878849,1.2972629,out
-64.9332,7.01388,out
-56.133935,4.677366,out
-35.46,-7.74,out
-63.78333,6.05,out
-51.986389,-18.547778,out
-51.81666667,-17.0566,out
-69.083067,9.682245,out
-44.960472,-8.876361,out
-55.003507,-19.435544,out
-44.313333,-18.691667,out
-48.330247,-22.718336,out
-44.863039,-18.307309,out
-49.388889,-22.670556,out
-65.33333,4.96666,out
-49.157276,-22.430413,out
-40.318333,-10.543333,out
-52.636044,-21.797473,out
-48.980458,-22.469702,out
-61.689352,3.387506,out
-72.48333,10,out
-64.2333333,6.7,out
-68.2,-13.6666667,out
-45.588611,-11.163333,out
-55.679706,-10.81943,out
-46.983322,-22.616482,AF
-88.486488,16.366911,out
-43.641138,-19.444871,out
-51.733333,-17.083333,out
-51.666667,-17.983333,out
-61.86611,-16.59611,out
-54.56911,-18.130999,out
-47.824675,-14.174667,out
-47.938333,-19.375,out
-48.631667,-18.657222,out
-60.75422,3.29104,out
-51.783215,-20.742982,out
-61.25,-13.544444,out
-47.071557,-21.771873,out
-66.5,-14.5,out
-46.956794,-21.603138,out
-56.237683,-15.374414,out
-70.45959,8.522995,out
-46.166667,-16.35,out
-36.392222,-8.2075,out
-46.904722,-18.970556,out
-47.529472,-11.147083,out
-48.088123,-16.009153,out
-52.425824,-21.686624,out
-47.905833,-14.235278,out
-46.4688,-10.5698,out
-49.014262,-22.343709,out
-60.73,5.1,out
-50.5,-10.416667,out
-51.111901,0.125904,out
-54.891666,-19.620277,out
-55.333333,-17.833333,out
-63.333333,0.816667,out
-47.616667,-9.416667,out
-60.6167,6.06667,out
-48.987748,-8.533265,out
-48.085695,-21.712218,out
-48.514385,-10.694418,out
-43.576563,-19.379224,out
-49.783333,-20.483333,out
-56.281322,-4.420399,out
-51.578889,-17.075556,out
-43.928611,-17.9825,out
-39.289651,-7.596272,out
-40.260833,-10.432222,out
-54.216667,-10.433333,out
-58.366115,-10.360046,out
-48.526111,-23.301944,out
-49.360382,-24.21272,out
-51.714444,-17.881389,out
-49.178426,-22.784884,out
-63.31,6.36,out
-61.3667,5.05,out
-56.95,-10.033333,out
-48.038045,-22.26488,out
-47.288889,-21.469444,out
-67.1667,6.4,out
-46.283333,-13.833333,out
-46.071388,-11.438888,out
-45.783333,-15.15,out
-66.744021,10.013791,out
-60.376077,-3.858446,out
-68.4514,-15.0103,out
-67.6608333,-14.6258334,out
-73.29447,-4.314206,out
-73.334364,-3.627688,out
-43.941559,-16.67449,out
-48.383889,-16.460556,out
-47.70192,-14.1167,out
-60.625464,-2.617747,out
-47.806111,-16.454722,out
-47.623044,-14.040967,out
-47.666667,-16.75,out
-43.883056,-18.309722,out
-48.25,-13.85,out
-64.759028,-3.4496,out
-49.8258036,-0.9555302,out
-59.440202,-1.245011,out
-57.3154163,-0.2000522,out
-60.541042,1.708787,out
-51.316667,3.6,out
-61.86407,-10.817975,out
-64.779611,-7.241112,out
-50.561847,-17.541506,out
-58.241031,-2.791802,out
-50.185169,-5.592107,out
-54.75,-8.75,out
-52.88333,-5.23333,out
-65.17725,-8.025306,out
-56.45,1.7,out
-52.006156,0.888727,out
-56.384887,-1.667384,out
-55.333333,-11.916667,out
-60.221731,-4.271036,out
-61.9891,-5.31237,out
-59.583333,-2.016667,out
-59.321524,-11.817083,out
-63.992222,-8.973056,out
-54.9395,-9.272111,out
-70.5061111,-9.4894444,out
-60.534111,-2.660556,out
-63.730299,-8.137223,out
-61,1.28,out
-65.15,-10.933333,out
-59.5821,-2.56028,out
-52.378662,-11.749486,out
-59.785556,-2.441667,out
-63.974945,-8.448422,out
-59.251207,-1.804192,out
-67.85,-14.15,out
-55.501667,-11.836667,out
-57.91666,-4.75,out
-60.058617,-3.010999,out
-59.961932,-15.014226,out
-55.2175,-10.889444,out
-55.594167,-11.873056,out
-51.861866,-2.562258,out
-55.779167,-11.709167,out
-50.053815,-6.074133,out
-58.413217,-15.065209,out
-60.037345,-12.513322,out
-54.902012,-3.445317,out
-55.0967,-13.0112,out
-65.066667,-10.95,out
-60.299722,-12.78,out
-60.1220584,-1.8344891,out
-61.2977457,-4.7243162,out
-57.833333,-4.583333,out
-67.67,3.92,out
-64.8167,4.98333,out
-65.1833,2.5,out
-67.0667,1.93333,out
-76.4333333,-0.85,out
-91.964524,16.287793,out
-76.48,-0.68,out
-54.928611,-3.052778,out
-78.66666,-4.3,out
-89.140056,15.402544,out
-52.34,3.17,out
-51.392222,-1.766667,out
-77,-0.4166667,out
-77.5666667,-0.7166667,out
-63.05,3.416667,out
-72.70611,5.29416,out
-47.123889,-12.621944,out
-54.422299,-20.162859,out
-43.388915,-17.931261,out
-43.804645,-19.694362,out
-46.372728,-20.251208,out
-44.227778,-17.911389,out
-46.930614,-20.925297,out
-54.875,-18.204917,out
-44.4308,-18.7564,out
-41.3,-13.583333,out
-42,-13.516667,out
-44.195774,-17.853814,out
-47.65,-16.033333,out
-47.67,-15.67,out
-48.63722,-14.822109,out
-38.44,-9.983056,out
-47.340471,-16.475753,out
-55.831417,-15.407306,out
-47.864404,-15.763425,out
-47.7019,-11.6938,out
-48.16112,-16.24834,out
-52.983889,-18.687222,out
-47.933333,-15.883333,out
-48.707018,-17.811778,out
-58.1,-14.333333,out
-43.654547,-19.357252,out
-46.485463,-20.722786,out
-48.6,-13.8,out
-46.840782,-11.615405,out
-44.97,-4.43,out
-57.25469,-14.759703,out
-55.436389,-11.030556,out
-50.116667,-15.9,out
-56.202364,-15.58664,out
-46.667222,-13.028333,out
-49.934444,-6.333056,out
-48.616667,-3.416667,out
-54.695464,-19.388505,out
-49.247433,-8.366426,out
-49.134011,-5.416365,out
-48.4425,-15.200556,out
-50.342778,-8.8587222,out
-59.098236,-10.26278,out
-48.355,-13.839722,out
-47.34333,-16.22111,out
-44.299167,-14.704444,out
-59.0667,4.15,out
-61.416667,2.9,out
-48.880093,-16.340099,out
-46.017882,-19.732069,out
-52.009,-15.845,out
-64.644248,3.033507,out
-71.4922,4.658539,out
-64.25,2.7,out
-44.009513,-16.872649,out
-43.413677,-4.891503,out
-60.5333,4.63333,out
-50.071538,-8.047616,out
-47.243333,-7.857778,out
-47.750278,-6.764722,out
-49.259167,-16.844444,out
-48.135278,-13.395278,out
-57.5833,5.6,out
-45.22914,-19.742911,out
-47.454167,-13.71175,out
-48.481869,-16.098532,out
-55,-14.966667,out
-55.067,-14.75,out
-55.533333,-1.583333,out
-48.36667,-14.16667,out
-54.583333,-9.583333,out
-59.904816,-2.434182,out
-60.014059,-2.192849,out
-76.366667,-0.833333,out
-76.966667,-3.966667,out
-63.328,-0.837,out
-65.13077,-0.2091,out
-68.7,-3.46666,out
-63.3745909,0.9016571,out
-63.547508,-7.494453,out
-59.86086,-2.729708,out
-55.219722,-9.332,out
-61.811111,-1.951944,out
-70.632789,18.881763,out
-74.5806,-9.4697,out
-65.862833,3.150051,out
-76.3161,6.4722,out
-73.75,-4.92,out
-63.585004,-0.613313,out
-65.5667,2.16667,out
-52.2681,-13.5522,out
-73.73,-7.5,out
-65.9667,2.78333,out
-63.3703,-7.96072,out
-71.3642,-12.9047,out
-75.05,-10.71,out
-73.5833,-4.48333,out
-73.67,-4.9,out
-72.2908,-12.7636,out
-72.149385,10.311331,out
-72.55,-12.37,out
-55.955086,2.212175,out
-55.75,-2.33,out
-63.166667,-7.3166667,out
-67.038988,9.954959,out
-60.750687,2.251704,out
-63.857639,-7.890611,out
-51.12,-7.78,out
-63.166667,-7.5,out
-64.5833,3.81667,out
-62,-16.42,out
-61.7482,5.64141,out
