longitude,latitude,domains
-63.12,7.58,out
-68.05,8.95,out
-60.705304,2.959071,out
-56.436734,-14.409066,out
-49.230143,-1.514421,out
-60.891583,3.46903,out
-62,7.26667,out
-64.392359,-6.521665,out
-68.6828,-14.6153,out
-67.7887,-12.9276,out
-60.72,-13.98,out
-74.689825,-11.259752,out
-46.44632,-20.243077,out
-44.039747,-19.000677,out
-46.924944,-22.302671,out
-51.128424,-29.761694,out
-55.576133,-27.284296,AF
-55.058685,-25.573208,AF
-53.663514,-26.258309,AF
-43.68525,-19.181342,out
-43.781061,-18.290703,out
-42.497976,-14.239482,out
-48.192945,-15.974897,out
-46.653611,-20.434444,out
-43.869909,-19.52849,out
-47.946567,-22.519997,out
-47.854722,-21.227222,out
-47.607153,-21.928348,out
-55.272005,-23.991534,AF
-55.618629,-24.247149,AF
-54.718387,-25.504575,AF
-54.544438,-25.621809,AF
-48.035633,-15.561252,out
-53.1725,-13.026111,out
-43.666175,-19.813258,out
-41.891667,-13.014444,out
-59.830217,-13.479054,out
-41.884722,-13.370556,out
-49.4619,-19.2816,out
-47.687824,-22.24218,out
-42.4656,-16.9519,out
-43.768291,-18.808636,out
-51.833051,-30.848876,out
-50.15235,-24.33498,out
-52.431899,-31.815694,out
-55.465492,-30.816213,out
-49.632544,-24.32639,out
-51.224302,-29.70263,out
-48.01666,-21.96666,out
-41.276023,-13.253351,out
-43.886396,-17.402817,out
-48.95,-15.88,out
-44.006663,-19.587923,out
-47.219578,-20.07652,out
-44.4564,-18.3808,out
-47.631321,-14.161744,out
-46.561372,-20.169628,out
-47.246751,-21.303793,AF
-48.034444,-19.674444,out
-43.603638,-19.31615,out
-48.083607,-15.927202,out
-49.5,-15.833333,out
-47.51865,-14.3403,out
-44.357161,-18.464977,out
-43.7215,-18.4293,out
-43.705,-18.182222,out
-50.444841,-1.642148,out
-52.533333,2.95,out
-44.406229,-2.383606,out
-59.323837,-2.942443,out
-59.25326,-2.952711,out
-48.499306,-4.23423,out
-61.72994,-5.122326,out
-62,-0.083333,out
-55.972881,-4.250702,out
-48.162018,-22.814349,out
-48.430153,-1.131146,out
-59.296546,0.854784,out
-67.4333,2.91667,out
-71.29575,1.01264,out
-58.965,1.33278,out
-55.559167,2.765,out
-56.941621,-1.2067814,out
-66.7,4.11667,out
-69.45,-13.2666667,out
-55.183333,5.416667,out
-57.75,-3.383333,out
-59.566667,3.333333,out
-52.5769,-1.1819,out
-66.2275,1.57194,out
-56.833333,-1.416667,out
-75.1667,-10.1667,out
-68.753006,0.345391,out
-62.76666,0.30138,out
-59.6838927,-2.69289,out
-60.029715,-3.097687,out
-51.736895,-0.182001,out
-66.8167,1.23333,out
-59.966667,-0.416667,out
-61.510314,-0.582163,out
-58.066667,-3.8,out
-71.95,7.167,out
-60.898097,-12.539156,out
-71.775,7.792,out
-69.28,-12.83,out
-75.3297,-10.41,out
-48.383333,-13.466667,out
-57.2167,5.26667,out
-51.09995,-6.86868,out
-66.76,6.55,out
-51.770058,3.73295,out
-66.84559,-2.774801,out
-57.216667,-0.883333,out
-67.58333,-15.91666,out
-66.14166,5.68333,out
-76.641126,5.694912,out
-65.044167,-9.542778,out
-64.810681,-9.156481,out
-67.616805,-8.294745,out
-58.6392,6.392619,out
-63.218995,-11.900484,out
-46.379602,-20.879344,AF
-49,-22,out
-61.81333,-16.76861,out
-78.83333,-4.91666,out
-53.416766,-13.018486,out
-68.7,-12.5666667,out
-63.68472,-17.45138,out
-42.353889,-13.974722,out
-63.00046,-8.00035,out
-48.903855,-15.043613,out
-47.677574,-18.046231,out
-88.448289,16.784325,out
-51.595106,0.926847,out
-45.857564,-15.233974,out
-48.060458,-22.752446,out
-60.244452,-12.719034,out
-60.822026,-13.16987,out
-60.163278,4.609399,out
-48.407655,-22.943443,out
-79.084537,-5.005,out
-67.942452,-15.539926,out
-48.192037,-1.982076,out
-45.868208,-20.488592,out
-48.424447,-17.784788,out
-48.178951,-16.322827,out
-44.299369,-19.333336,out
-48.902735,-22.49901,out
-56.496145,-1.353757,out
-60.823376,2.831614,out
-54.03618,3.648357,out
-68.498309,10.185334,out
-72.405259,10.194192,out
-53.75,3.41667,out
-66.38,6.15,out
-48.516667,-17.9,out
-71.698287,8.006724,out
-46.677362,-19.172913,out
-46.684036,-19.091707,out
-44.267222,-18.109722,out
-56.48249816,-14.51360034,out
-56.63333,-15.1,out
-57.6,-15.2,out
-77.131004,7.801617,out
-59.931389,-14.676944,out
-46.7925,-20.331389,out
-47.75,-8.566667,out
-60.997222,1.402222,out
-54.967428,-9.333985,out
-58.811922,-0.377463,out
-48.079722,-13.770278,out
-63.728056,-18.195,out
-40.508889,-11.171111,out
-51.4025,-0.0922,out
-44.483056,-12.194167,out
-72.48888,-12.61666,out
-65.95,3.1,out
-48.954194,-1.625278,out
-67.8166667,6.9666667,out
-66.5666667,3.6,out
-60.2833,5.7,out
-59.4167,3.06667,out
-57.666667,5.55,out
-50.214384,-24.636041,out
-61.023598,2.151083,out
-38.931806,-4.218056,out
-42.234722,-11.8075,out
-56.787066,-19.64811,out
-50.341694,-9.36449,out
-54.741326,-16.669307,out
-41.166667,-12.683333,out
-41.2375,-12.905,out
-41.866667,-13.45,out
-55.461591,-15.357045,out
-43.227239,-16.409763,out
-49.575271,-15.139575,out
-57.6083333,-19.2591667,out
-59.673187,-15.099987,out
-71.1,6.2780556,out
-59.554682,-6.833333,out
-62.26666,5.91666,out
-61.666667,3.833333,out
-61.61,5.41,out
-61.1,4.88333,out
-50.0002167,-14.0004167,out
-47.74068,-16.75,out
-52.143611,-14.846389,out
-70.739353,18.889615,out
-62.13,-16.08,out
-67.833333,-15.5,out
-67.25,-12.16666,out
-49.728511,-20.549136,out
-48.99564,-15.822284,out
-79.13333,-3.15,out
-48.2017,-17.4636,out
-55.533108,-20.474371,out
-68.2,-15.41666,out
-60.085556,-18.115278,out
-55.784444,-10.897778,out
-89.0158,16.8791,out
-65.73333,3.73333,out
-48.751667,-23.546111,out
-48.35,-9.75,out
-64.345278,-9.421944,out
-51.832289,-3.844178,out
-48.962667,-0.996067,out
-70.02,9.6,out
-72.62,4.2969444,out
-95.079789,17.138548,out
-56.0967,-15.5961,out
-50.171528,-16.06675,out
-50.26917,-16.090556,out
-67.552715,5.630227,out
-59.7856,-13.6633,out
-37.583333,-8.725833,out
-67.16666,-15.5,out
-47.266667,-19.333333,out
-48.15,-22.233333,out
-46.9424,-22.3724,out
-39.898333,-12.756667,out
-40.466667,-11.265833,out
-42.143333,-11.828889,out
-45.406944,-15.4075,out
-50.424444,-10.396944,out
-43.341389,-18.0925,out
-72.21347,-12.71847,out
-56.14625,3.79508,out
-71.7053,7.8336,out
-48.129227,-19.152134,out
-56.406975,-10.387908,out
-46.289722,-13.612222,out
-75.545658,5.917074,out
-60.786111,-2.548056,out
-59.246539,-15.321844,out
-85.4917,12.12,out
-63.62,-18.1175,out
-63.675,-18.1555556,out
-63.5966666,-17.4030556,out
-40.30001,-5.649982,out
-60.88333,-13.65,out
-49.673361,-11.540833,out
-48.147222,-8.364444,out
-52.708142,-0.927967,out
-36,-8.405,out
-50.7903,1.745054,out
-53.183333,-9.883333,out
-60.8,-13.65,out
-53.1736111,-19.0002778,out
-47.966667,-15.8,out
-49.80099,-1.797473,out
-59.867393,-13.34761,out
-53.897813,-19.010834,out
-57.024469,-19.243298,out
-52.955417,-18.920444,out
-54.9694447,-8.7294447,out
-52.3531,-14.6733,out
-52.91,5.05,out
-74.1,2.33333,out
-48.961841,-17.723165,out
-49.3794,-20.8197,AF
-48.039351,-19.085904,out
-46.661742,-20.269152,out
-56.182958,1.093362,out
-69.201811,9.884019,out
-58.3,-14.383333,out
-48.301944,-10.418889,out
-48.099444,-10.451667,out
-46.58,-14.521667,out
-98.057762,20.203217,out
-53.2166667,-17.3,out
-54.8833333,-18.9166667,out
-52.772021,-17.549061,out
-50.149864,-14.34845,out
-60.310682,-14.261345,out
-51.4166667,-18.7,out
-50.640833,-1.828889,out
-76.580975,3.379432,out
-43.950833,-19.100833,out
-45.24722,-6.878611,out
-56.778011,-9.332036,out
-67.71666,-16.15,out
-67.61666,-12.45,out
-48.523917,-23.04875,out
-41.766662,-13.188433,out
-48.964444,-23.185,out
-49.184444,-24.071111,out
-54.53,-9.38,out
-56.977052,-14.257745,out
-56.45,-14.333333,out
-56.364167,-12.623611,out
-56.427778,-12.599167,out
-56.29,-13.51,out
-59.772208,-12.249518,out
-51.159444,-17.174722,out
-52.140833,-18.544167,out
-49.119181,-22.89074,out
-43.8897018432617,-19.6271991729736,out
-45.918722,-20.827716,out
-46.991193,-21.007436,AF
-60.166667,-12.75,out
-67.85,5.33333,out
-45.61159,-20.315804,AF
-49.279193,-14.889585,out
-61.88,8.03,out
-67.8,5.23,out
-58.966667,-4.116667,out
-42.3225,-13.711667,out
-43.690556,-18.331667,out
-49.561944,-19.273,out
-42.576944,-14.757778,out
-43.445578,-16.490719,out
-41.018056,-11.671667,out
-41.234167,-13.397778,out
-41.266667,-12.466667,out
-42.2075,-13.993056,out
-46.082884,-17.944405,out
-66.098861,5.624376,out
-41.3897,-12.5633,out
-42.808333,-15.22,out
-41.216667,-10.35,out
-60.21422222,5.601194444,out
-43.985178,-18.290473,out
-41.288889,-12.241111,out
-61.36667,4.65,out
-41.364722,-10.448056,out
-63.68555,5.73444,out
-48.963889,-15.717778,out
-67.63,3.8,out
-43.775363,-18.978763,out
-75.32888,-10.19472,out
-60.850244,1.420803,out
-61.032775,1.804189,out
-52.693881,5.072174,out
-72.48,9.3,out
-55.753889,-10.980278,out
-68.303056,-10.564444,out
-57.883333,-3.833333,out
-58.84373,-3.073772,out
-63.38333,6.43333,out
-59.58333,3.41666,out
-63.13333,0.8,out
-60.682383,-3.734353,out
-60.042,-2.752459,out
-60.3608,-2.2761,out
-61.783333,-1.4,out
-65.22,2.87,out
-70.8,-13.28333,out
-45.071944,-11.044167,out
-52.23,-14.63,out
-76.554562,3.465575,out
-48.297222,-22.8,out
-60.386053,-12.525622,out
-45.283123,-19.687418,out
-47.4397,-19.8656,out
-48.748004,-22.819429,out
-48.466667,-15.266667,out
-59.942609,3.314355,out
-72.3403,-12.6403,out
-59.9167,4.66667,out
-55.72629,-15.302776,out
-45.006792,-17.400622,out
-61.23,4.92,out
-48.79491,-22.596629,out
-55.423006,-15.834635,out
-63,7.75,out
-47.5,-14.116667,out
-56.129534,2.024871,out
-58.083333,-13.333333,out
-54.615354,-20.413207,out
-47.826229,-22.247868,out
-55.987256,-22.50657,AF
-46.912473,-20.135505,out
-47.94,-15.738056,out
-47.843599,-21.964232,out
-55.0594,-3.39691,out
-56.917593,-10.934298,out
-56.225012,-14.573109,out
-56.18,-12.36,out
-56.254,-12.3557,out
-55.228042,-15.404145,out
-55.1,-15.116667,out
-48.118889,-13.468333,out
-67.6403,5.66389,out
-61.5,5.8,out
-58.7442,4.58667,out
-60.959567,-3.356944,out
-58.6289,5.0325,out
-39.183333,-17.516667,out
-58,5.66667,out
-58.75,5.33333,out
-40.215556,-12.915278,out
-39.05,-16.433333,out
-65.393,-10.7981,out
-59.056933,-6.794219,out
-55.9222,0.433352,out
-62.660088,-10.293751,out
-68.947147,-3.475463,out
-61.4978,-14.5431,out
-66.999755,-0.075666,out
-67.046046,-0.134536,out
-65.083333,-10.716667,out
-60.833333,-14.616667,out
-59.366947,-2.873795,out
-67.1333,5.55,out
-67.179775,0.937796,out
-57.6667,-4.41667,out
-68.158054,-16.477036,out
-67.399204,-8.728669,out
-65.371241,-9.706585,out
-67.441111,-8.451111,out
-59.017,-10.3,out
-63.05,4.05,out
-75.2261,-10.1403,out
-68.223337,-15.308996,out
-77.910138,-5.917844,out
-71.720964,-12.040978,out
-65.55,3.16667,out
-61.2415,1.03834,out
-54.917757,-2.879478,out
-52.0408,3.59028,out
-52.166667,4.333333,out
-58.85,1.4,out
-59.95,5.45,out
-70.764652,-8.282366,out
-54.96,5.45,out
-63.13,6.53,out
-51.776652,-3.129809,out
-49.633333,-3.966667,out
-47.524856,-1.506299,out
-51.799972,-0.133313,out
-56.0147,-2.240779,out
-76.18,0.02,out
-74.75,7.02,out
-73.049722,-8.235833,out
-73.0115,-7.4017,out
-72.7615,-7.3993,out
-73.917272,2.958443,out
-72.395806,-0.602343,out
-73.037315,2.545881,out
-54.100054,-1.78337,out
-52.233333,-1.733333,out
-54.937392,-2.660911,out
-62.6333,8.05,out
-59.645,4.196666667,out
-36.337778,-10.063056,out
-61.736,0.423,out
-53.3664,2.81639,out
-73.26004,-3.760634,out
-64.7625,6.36527,out
-61.176023,7.45769,out
-63.360811,6.823297,out
-65.8,10.15,out
-35.329468,-7.62104,out
-45.365734,-19.552436,out
-45.988889,-15.255,out
-50.07454,-20.411124,out
-55.449404,-23.976577,AF
-66.5,6.91666,out
-68.2,-13.76666,out
-73.14944,-12.81638,out
-52.133333,-20.916667,out
-46.903778,-20.290639,out
-48.0131,-16.7171,out
-46.457972,-20.488639,out
-67.6166667,5.6,out
-44.145792,-19.46167,out
-43.958831,-7.674803,out
-55.883333,-12.916667,out
-47.25,-22.25,out
-51.893948,-13.07392,out
-44.36637,-19.322179,out
-48.063322,-19.434759,out
-51.166667,-18.1,out
-61.00472,-14.73861,out
-84.761395,9.994319,out
-43.960428,-19.461871,out
-55.034894,-15.980445,out
-44.708752,-17.645398,out
-56.624232,-20.809443,out
-74.88206,4.552896,out
-68.83333,-13.01666,out
-59.1677,4.68456,out
-60.0333,4.8,out
-52.282736,-14.87219,out
-52.202718,-15.379013,out
-52.373814,-15.441082,out
-51.8,-17.15,out
-51.77,-17.25,out
-60.67,-14.67,out
-63.49,6.65,out
-48.21666,-10.31666,out
-96.743829,17.120132,out
-54.6356,-16.4708,out
-42.877778,-16.44,out
-51.559918,-20.450229,out
-48.134885,-19.085641,out
-47.633333,-15.233333,out
-44.564403,-7.78368,out
-55.179722,-18.666944,out
-50.91666,2.25,out
-47.392364,-13.902642,out
-49.234707,-22.834037,out
-47.823333,-13.678611,out
-48.894444,-15.792222,out
-47.520582,-13.887739,out
-72.909231,4.106537,out
-42.819167,-15.968333,out
-54.8916666,-17.6202778,out
-52.1583,-14.0503,out
-49.25321,-16.643143,out
-67.793073,-10.03756,out
-61.115582,4.588969,out
-72.69611,-12.8475,out
-57.570111,-19.206389,out
-50.4775,-22.619167,out
-48.63902,-23.049047,out
-51.8825,-17.2875,out
-89.062835,15.285694,out
-63.249851,-17.769822,out
-72.38333,7.71666,out
-54.708056,-2.443333,out
-49.016667,-14.366667,out
-63.5,6.75,out
-73.279521,-3.698109,out
-77.6666667,-3.8333333,out
-74.1666666667,-3.8333333333,out
-47.387628,-14.474406,out
-48.46124,-14.601021,out
-49.756111,-14.471388,out
-49.608889,-16.423611,out
-49.275147,-14.402946,out
-47.45,-15.5833333,out
-46.944367,-12.936789,out
-52.108928,-11.170361,out
-47.484444,-15.836667,out
-48.693344,-15.825025,out
-48.266667,-13.65,out
-60.01901,-2.884265,out
-61,-1.28,out
-49.4267,-15.2981,out
-50.466667,-5.983333,out
-55.92111,-1.30583,out
-55.490278,2.792222,out
-55.73875,-1.584068,out
-57.133333,-1,out
-67.874433,-9.955876,out
-50.9281,-17.7983,out
-67.627678,-10.07254,out
-54.82503,-9.268576,out
-60.908304,2.472619,out
-65.229848,-9.722907,out
-50.585202,-6.0323,out
-68.386188,-9.434849,out
-46.058225,-5.761451,out
-60.155564,-1.697808,out
-60.866667,-3.225925,out
-63.1941,0.5013,out
-59.783382,-2.716708,out
-59.001999,-3.146296,out
-60.035511,-2.534756,out
-61.021303,-1.804253,out
-61.2684131,-4.6587688,out
-59.833333,-2.516667,out
-59.9666667,2.8833333,out
-78.8531,-5.1044,out
-55.114583,-11.554264,out
-59.985833,-2.388889,out
-59.5,-1.5,out
-59.6854736,-2.3153702,out
-55.329401,-11.043418,out
-55.446667,-11.246389,out
-55.711667,-11.054444,out
-59.581346,-4.402388,out
-55.455,-11.365556,out
-66.3,3.416667,out
-55.25,-13.166667,out
-61.185369,-5.542539,out
-55.458333,-12.148056,out
-64.195556,-9.162222,out
-65.0191,-0.4141,out
-55.409639,-11.572306,out
-55.263194,-11.609778,out
-69.08,-11.2,out
-66.8333,5.58333,out
-53.2,3.58,out
-62.5333,5.68333,out
-75.90486,1.68258,out
-83.658623,9.476629,out
-70.01666,9.03333,out
-71.46666,7.68333,out
-71.019846,7.46777,out
-65.341909,-4.857338,out
-53.5,1.5,out
-52.63,2.45,out
-77.66666,-0.71666,out
-60.34197222,6.456166667,out
-88.310036,17.106657,out
-76.38333,-0.51666,out
-62.083333,-1.016667,out
-72.33333,11.01666,out
-71.69222,5.19611,out
-47.666667,-15.916667,out
-48.161171,-17.745856,out
-46.517222,-11.6025,out
-43.505872,-19.227045,out
-59.421389,-14.414167,out
-48.178333,-14.475556,out
-48.876944,-14.554444,out
-41.75,-13.25,out
-54.07265,-19.530891,out
-51.882973,-17.134416,out
-49.469289,-16.346758,out
-59.5,-16.03,out
-53.801939,-19.836138,out
-47.916667,-18.163056,out
-49.224866,-16.526109,out
-48.5614,-18.1425,out
-42.416667,-13.75,out
-46.4,-20.55,out
-57.53,-17.87,out
-38.35,-10.066667,out
-43.081389,-17.472778,out
-52.212339,-3.1962,out
-50.0003667,-6.00085,out
-47.35,-6.183333,out
-50.353056,-6.371944,out
-56.339071,-15.752964,out
-48.184796,-7.232174,out
-47.185,-15.3525,out
-48.644687,-15.377743,out
-51.267,-15.867,out
-50.171389,-6.155833,out
-57.632939,-16.049083,out
-46.79224,-18.174892,out
-44.205271,-19.496456,out
-67.339367,0.324267,out
-48.4597,-14.4739,out
-47.5,-14.5,out
-62.9667,7.23333,out
-44.282103,-19.485858,out
-49.218889,-14.476389,out
-45.82373,-20.593465,out
-46.580213,-19.493337,out
-48.522673,-16.798765,out
-48.7,-17.716667,out
-59.583333,4.183333,out
-47.7896,-18.0134,out
-47.65,-17.533333,out
-43.531389,-17.970278,out
-48.07155,-17.960408,out
-43.3,-16.416667,out
-48,-17.2,out
-47.280554,-21.209498,out
-48.537322,-16.048026,out
-62.8,6.7583,out
-57.5333,5.71667,out
-48.1,-15.55,out
-52.246,-15.851,out
-47.323889,-16.050556,out
-49.128424,-16.683962,out
-49.43874,-16.470744,out
-49.468387,-16.765701,out
-46.25,-19.15,out
-59.3667,2.31667,out
-56.306275,-14.419166,out
-48.0625,-13.526667,out
-65.1833,7.33333,out
-72.898611,9.591667,out
-76.958226,3.876273,out
-51.866667,-11.2,out
-63.476336,-8.037357,out
-59.264634,-12.069507,out
-56.977745,-10.327065,out
-75.6,-9.07,out
-59.8461,4.71,out
-78.32,-4.92,out
-71.9256,-9.2383,out
-58.3223,3.40214,out
-75.860616,4.709374,out
-92.036697,17.528443,out
-74.93,-10.28,out
-76.87,-0.73,out
-68.82,10.43,out
-67.25,5.58,out
-78.6703,-5.2714,out
-78.9025,-5.01194,out
-78.3486,-6.10916,out
-56.048239,-4.281376,out
-52.7333,3.81667,out
-67.0333,3.86667,out
-63.2074,-7.39511,out
-59.3,2.45,out
-67.581784,5.719139,out
-64.989136,-3.495164,out
-49.001064,-5.191567,out
-57.2853,5.18917,out
-63.1875658,-7.5925367,out
-61.318957,6.267746,out
-60.883003,3.869545,out
-60.666667,2.833333,out
-60.2594,-14.8533,out
-56.325833,-10.52,out
-66.25,7.6,out
-54.069167,-2.008056,out
-67.6534,-12.8544,out
-72.1833,-12.4167,out
-65.7211,3.14667,out
-63.122331,-7.575321,out
-63.776278,-7.706722,out
-64.856559,-10.607747,out
-60.251913,-14.629141,out
-75.3497,-11.1399,out
-72.3,-12.3167,out
-43.416667,-19.416667,out
-50.397979,-22.610263,out
-49.80112,-29.357516,AF
-49.86659,-24.333692,out
-48.375,-22.875,out
-48.5,-22.875,out
-55.547092,-30.861319,out
-55.14995,-24.986746,AF
-55.924658,-25.060996,AF
-55.533333,-26.116667,AF
-54.741037,-24.229935,AF
-57.007528,-25.228728,out
-43.684029,-19.498295,out
-43.77326,-19.412032,out
-43.471531,-19.12319,out
-43.785327,-18.900886,out
-41.335278,-12.077222,out
-46.229301,-20.603353,out
-48.074688,-15.815984,out
-41.506944,-12.723889,out
-41.416667,-13.666667,out
-46.961334,-19.615301,out
-46.767222,-20.4425,out
-48.166667,-15.916667,out
-47.944616,-15.96476,out
-46.056718,-20.918066,out
-54.583159,-25.367421,AF
-50.517454,-22.701694,out
-48.43409,-22.82412,out
-48.746389,-21.548889,out
-54.6316,-25.421194,AF
-46.800039,-18.668899,out
-47.790979,-15.677363,out
-47.5167,-14.2071,out
-56.1,-12.283333,out
-43.96858,-18.637468,out
-50.259164,-24.563037,out
-49.4633,-24.1131,out
-50.008056,-24.426111,out
-49.34298,-24.129261,out
-54.005,-29.687778,out
-51.0225,-30.070278,out
-51.3856695,-29.885741,out
-51.109109,-29.681882,out
-43.693889,-18.261389,out
-41.966667,-13.283333,out
-47.0981,-20.7844,out
-43.5717,-17.8881,out
-46.662545,-20.152402,out
-44.078653,-19.860391,out
-41.858056,-13.303056,out
-47.509516,-14.422521,out
-47.8275,-15.3675,out
-56.916667,-14.233333,out
-44.564375,-18.8116,out
-41.306667,-13.454167,out
-41.944175,-13.682439,out
-43.798291,-19.593139,out
-43.7,-19.052,out
-77.732367,-0.895407,out
-56.9911909,-0.9808896,out
-59.928125,-2.785349,out
-53.066667,3.25,out
-51.855384,3.817241,out
-52.343474,4.831474,out
-55.049336,-3.136528,out
-53.27757,4.823331,out
-56.455556,-2.428056,out
-48.03506,-0.752669,out
-69.0786111,-12.6125,out
-55.2667,5.31667,out
-67.5667,4.9,out
-45.638333,-21.166389,out
-60.77748,2.561977,out
-61.55,4.66666,out
-56.96666,-1.41666,out
-53.56,5.45,out
-51.983611,-14.751111,out
-56.918056,-13.411389,out
-41.063889,-13.961111,out
-60.095707,-2.640696,out
-61.367662,0.970788,out
-62.53767,-0.24781,out
-52.532599,-13.282713,out
-59.939968,-2.855466,out
-56.624368,-13.324922,out
-58.515862,4.267237,out
-56.310776,-12.586848,out
-67.13,6.25,out
-54.876111,-2.536667,out
-66.13,0.83,out
-58.17328,-2.714636,out
-83.78,10.5,out
-70.558,8.483,out
-70.642,8.55,out
-71.3,4.58,out
-74.92,-10.75,out
-68.67,-13.57,out
-77.9162,-1.60919,out
-63.575,2.742,out
-61.156049,1.290631,out
-60.509648,0.989343,out
-64.417327,-9.24255,out
-60.666667,-7.583333,out
-59.457779,-10.16716,out
-57.873333,-9.698333,out
-61.14638,-14.38916,out
-51.791661,3.828911,out
-76.5622,3.217128,out
-68.957894,-10.948677,out
-69.087883,-11.60311,out
-68.387159,-10.697691,out
-50.05068,-7.757667,out
-61.63,4.38,out
-56.054228,-4.40134,out
-56.2,4.71667,out
-60.975222,1.5765,out
-56.328333,-4.611389,out
-68.2166667,-11.25,out
-60.206099,8.339756,out
-58.15,5.97,out
